,Date,Artist,Song
0,"January 5, 1980",KC and the Sunshine Band,Please Don't Go
1,"January 19, 1980",Michael Jackson,Rock with You
2,"February 16, 1980",Captain & Tennille,Do That to Me One More Time
3,"February 23, 1980",Queen,Crazy Little Thing Called Love
4,"March 22, 1980",Pink Floyd,Another Brick in the Wall (Part 2)
5,"April 19, 1980",Blondie,Call Me
6,"May 31, 1980","Lipps, Inc.",Funkytown
7,"June 28, 1980",Paul McCartney,Coming Up (Live at Glasgow)
8,"July 19, 1980",Billy Joel,It's Still Rock and Roll to Me
9,"August 2, 1980",Olivia Newton-John,Magic
10,"August 30, 1980",Christopher Cross,Sailing
11,"September 6, 1980",Diana Ross,Upside Down
12,"October 4, 1980",Queen,Another One Bites the Dust
13,"October 25, 1980",Barbra Streisand,Woman in Love
14,"November 15, 1980",Kenny Rogers,Lady
15,"December 27, 1980",John Lennon,(Just Like) Starting Over
16,"January 31, 1981",Blondie,The Tide Is High
17,"February 7, 1981",Kool & the Gang,Celebration
18,"February 21, 1981",Dolly Parton,9 to 5
19,"February 28, 1981",Eddie Rabbitt,I Love a Rainy Night
20,"March 21, 1981",REO Speedwagon,Keep On Loving You
21,"March 28, 1981",Blondie,Rapture
22,"April 11, 1981",Daryl Hall and John Oates,Kiss on My List
23,"May 2, 1981",Sheena Easton,Morning Train (Nine to Five)
24,"May 16, 1981",Kim Carnes,Bette Davis Eyes
25,"June 20, 1981",Stars on 45,Stars on 45
26,"July 25, 1981",Air Supply,The One That You Love
27,"August 1, 1981",Rick Springfield,Jessie's Girl
28,"August 15, 1981",Diana Ross,Endless Love
29,"October 17, 1981",Christopher Cross,Arthur's Theme (Best That You Can Do)
30,"November 7, 1981",Daryl Hall and John Oates,Private Eyes
31,"November 21, 1981",Olivia Newton-John,Physical
32,"January 30, 1982",Daryl Hall and John Oates,I Can't Go for That (No Can Do)
33,"February 6, 1982",The J. Geils Band,Centerfold
34,"March 20, 1982",Joan Jett and the Blackhearts,I Love Rock 'n' Roll
35,"May 8, 1982",Vangelis,Chariots of Fire
36,"May 15, 1982",Paul McCartney,Ebony and Ivory
37,"July 3, 1982",The Human League,Don't You Want Me
38,"July 24, 1982",Survivor,Eye of the Tiger
39,"September 4, 1982",Steve Miller Band,Abracadabra
40,"September 11, 1982",Chicago,Hard to Say I'm Sorry
41,"October 2, 1982",John Mellencamp,Jack and Diane
42,"October 30, 1982",Men at Work,Who Can It Be Now
43,"November 6, 1982",Joe Cocker,Up Where We Belong
44,"November 27, 1982",Lionel Richie,Truly
45,"December 11, 1982",Toni Basil,Mickey
46,"December 18, 1982",Daryl Hall and John Oates,Maneater
47,"January 15, 1983",Men at Work,Down Under
48,"February 5, 1983",Toto,Africa
49,"February 19, 1983",Patti Austin,"Baby, Come to Me"
50,"March 5, 1983",Michael Jackson,Billie Jean
51,"April 23, 1983",Dexys Midnight Runners,Come On Eileen
52,"April 30, 1983",Michael Jackson,Beat It
53,"May 21, 1983",David Bowie,Let's Dance
54,"May 28, 1983",Irene Cara,Flashdance... What a Feeling
55,"July 9, 1983",The Police,Every Breath You Take
